filename,width,height,class,xmin,ymin,xmax,ymax
che517.jpg,1280,720,che,528,218,715,627
che518.jpg,1280,720,che,533,222,719,640
che519.jpg,1280,720,che,530,227,725,673
che520.jpg,1280,720,che,534,224,732,690
che521.jpg,1280,720,che,535,224,721,677
che522.jpg,1280,720,che,539,221,731,689
che523.jpg,1280,720,che,541,220,740,660
che524.jpg,1280,720,che,548,221,731,663
che525.jpg,1280,720,che,551,220,745,672
che526.jpg,1280,720,che,551,224,754,684
che527.jpg,1280,720,che,556,212,755,652
che528.jpg,1280,720,che,569,217,763,666
che529.jpg,1280,720,che,563,219,764,661
che530.jpg,1280,720,che,567,216,756,662
che531.jpg,1280,720,che,568,212,773,666
che532.jpg,1280,720,che,560,213,769,622
che533.jpg,1280,720,che,568,217,776,637
che534.jpg,1280,720,che,572,216,770,662
che535.jpg,1280,720,che,574,216,775,676
che536.jpg,1280,720,che,573,223,776,658
che537.jpg,1280,720,che,572,216,783,670
che538.jpg,1280,720,che,576,222,782,634
che539.jpg,1280,720,che,567,220,776,642
che540.jpg,1280,720,che,578,214,784,674
che541.jpg,1280,720,che,586,215,788,649
che542.jpg,1280,720,che,579,220,800,680
che543.jpg,1280,720,che,573,216,788,635
che544.jpg,1280,720,che,584,217,793,659
che545.jpg,1280,720,che,583,213,805,662
che546.jpg,1280,720,che,576,220,787,657
che547.jpg,1280,720,che,570,216,806,662
che548.jpg,1280,720,che,575,216,807,641
che549.jpg,1280,720,che,565,217,809,661
che550.jpg,1280,720,che,592,216,812,672
che551.jpg,1280,720,che,595,211,816,674
che552.jpg,1280,720,che,579,207,823,667
che553.jpg,1280,720,che,576,217,811,611
che554.jpg,1280,720,che,599,219,815,657
che555.jpg,1280,720,che,592,217,820,653
che556.jpg,1280,720,che,603,218,808,672
che557.jpg,1280,720,che,595,224,818,688
che558.jpg,1280,720,che,601,229,814,661
che559.jpg,1280,720,che,603,230,795,674
che560.jpg,1280,720,che,596,225,824,629
che561.jpg,1280,720,che,603,228,812,655
che562.jpg,1280,720,che,595,218,817,683
che563.jpg,1280,720,che,593,230,830,665
